path,source,sha256,status
05_OBJECTS/Statues_Fountains/preview.png,statues-fountains-0.6/preview.png,a1eddfabe79436422a39d7a290bb654785a078522a857647bd3bc27d3aa85c85,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/fountain-shadow.png,statues-fountains-0.6/static/PNG/32x32/fountain-shadow.png,1838019e06a8e38d16a3fd07b52abc9cf048ab17ff0dd3e109ab515e522966e9,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/stone_armor.png,statues-fountains-0.6/static/PNG/32x32/stone_armor.png,32ff0714b54c205cca7d2f9292280d754a838f1dcf83c2b58d7ade7e4260b8a5,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/child-pray-shadow.png,statues-fountains-0.6/static/PNG/32x32/child-pray-shadow.png,03ec4bced6b524a53d0450130436e2f87dd8be9b4a5279fbe78ce892684d3613,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/angel-shadow.png,statues-fountains-0.6/static/PNG/32x32/angel-shadow.png,10f057d4daf39521a3f7d2026ce0a3c2d8eeef7b249caf84efc5a12163e1e4f7,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/knight-sword-2.png,statues-fountains-0.6/static/PNG/32x32/knight-sword-2.png,33f6775ddfe797ff0732be69aaaf385ae823d110f8a4681a7150b96ef3c6d42a,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/child-pray.png,statues-fountains-0.6/static/PNG/32x32/child-pray.png,accfb02d5509bfd9ad27508f5691a3ee4e794af53ee5444b976792b190742592,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/pedestal.png,statues-fountains-0.6/static/PNG/32x32/pedestal.png,3da114d787dccf62103dfe2fcba7ed982982338391f668404f99f25615d1303c,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/foodog-shadow.png,statues-fountains-0.6/static/PNG/32x32/foodog-shadow.png,680cb9353d91c6c965c6f5ebab12fd4acb8a071707780aa46c013db718b5d4c9,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/fountain-large-shadow.png,statues-fountains-0.6/static/PNG/32x32/fountain-large-shadow.png,4983f5c8f4aaa698c975e38ff8c87190a4554b006cc4ca90d2b8264f9094d42e,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/knight-sword-1-small.png,statues-fountains-0.6/static/PNG/32x32/knight-sword-1-small.png,e9e801650f396893d677a893a188fc12cbeb355678838fb2195b10972797edfb,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/angel.png,statues-fountains-0.6/static/PNG/32x32/angel.png,da470c78a26789b42bb42cd05e0e12a5d2c64b00b28793728e752e967e1ff63a,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/wolf-shadow.png,statues-fountains-0.6/static/PNG/32x32/wolf-shadow.png,62f229cba11e68c5814885f320307ad1b69753bf2830fd93bf91fbfc0b14b2f8,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/fountain-large.png,statues-fountains-0.6/static/PNG/32x32/fountain-large.png,e76dd475caaedfe7caca8e04280c5f33dd8495ae13769a8864bfadfb845bbf4a,EXTRACTED_UNIQUE
05_OBJECTS/Statues_Fountains/bust.png,statues-fountains-0.6/static/PNG/32x32/bust.png,cf63b78b9e238f0ad5d6ef9cb9f310bff1d8d6bcba5c987ea7852f6cb926e2e5,EXTRACTED_UNIQUE
