source_pack,source_path,sha256,status,master
lpc-more-weapons.zip,lpc-more-weapons/universal/crystal_red_fg.png,2f27df70300cd3608b645c968c538f38fbbb6f926d67908bf4f58593050d2226,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/universal/crystal_red_fg.png
lpc-more-weapons.zip,lpc-more-weapons/universal/staff_gnarled_bg.png,ab02d13d711d9f87d2919cc4a869d369242bf16b71ff745dfb84e25868c57c2a,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/universal/staff_gnarled_bg.png
lpc-more-weapons.zip,lpc-more-weapons/universal/staff_diamond_fg.png,1cc5fe0db6a95008ed238506e51f68cc85ca46815f9138cadc09437c389094ea,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/universal/staff_diamond_fg.png
lpc-more-weapons.zip,lpc-more-weapons/universal/crystal_green_fg.png,60381ec981b58e43bd442ac6dcd27316a6f7e19cd4c62a2bf542b8ef1636d2df,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/universal/crystal_green_fg.png
lpc-more-weapons.zip,lpc-more-weapons/universal/staff_loop_bg.png,c8fce08aff14e2ba7a517efd078c65f595714459e09e94e34cb81eacca37654c,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/universal/staff_loop_bg.png
lpc-more-weapons.zip,lpc-more-weapons/universal/crystal_blue_bg.png,cbd8a0e2e28f53069f74c8528abd4e279b8985d915943a493119497ca4d312b3,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/universal/crystal_blue_bg.png
lpc-more-weapons.zip,lpc-more-weapons/universal/slingshot_fg.png,116fe586fd838abe7cbc2f43001e52ca227b99c970601bc467543f98024608b2,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/universal/slingshot_fg.png
lpc-more-weapons.zip,lpc-more-weapons/universal/crystal_green_bg.png,7761c74b8532a8ff7588cd3d05773dea249c2c29a36ddb8028033827b04bfc2d,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/universal/crystal_green_bg.png
lpc-more-weapons.zip,lpc-more-weapons/universal/staff_diamond_bg.png,1d70cbcb0261316120de275526f7b1ed15131cfc49d9d02857dcea64f2b07e5b,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/universal/staff_diamond_bg.png
lpc-more-weapons.zip,lpc-more-weapons/universal/staff_gnarled_fg.png,26c2a09cbd641d31b59eff4b9b223b8e5c9f2fc65fdd180c4c070ba56a5a0b52,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/universal/staff_gnarled_fg.png
lpc-more-weapons.zip,lpc-more-weapons/universal/crystal_red_bg.png,3b9ee79d19ff797816686f9b222b7894bccf8cc8e99a961b03df3427bf3aa66b,EXACT_DUPLICATE_EXISTING,05_OBJECTS/Weapons/LPC_More_Weapons/universal/crystal_red_bg.png
