source_pack,source_path,library_path,sha256
lpc-tavern.zip,lpc-tavern/flute.png,05_OBJECTS/Tavern/LPC_Tavern/flute.png,73cf538868de2c84c38ff78263715e08f6fb4f547cf12df1f0f84b707b186497
lpc-tavern.zip,lpc-tavern/tavern-deco.png,05_OBJECTS/Tavern/LPC_Tavern/tavern-deco.png,e7596f0f6ddf0336e0fdbbd0fd113fce51a602158ebfca4f885a6542fa7f87da
lpc-tavern.zip,lpc-tavern/lute.png,05_OBJECTS/Tavern/LPC_Tavern/lute.png,62c82c050bfb270a3cbf43dab5cf2e0c11292d54dc9791d6401d63f62ba2e00e
lpc-tavern.zip,lpc-tavern/tavern-furniture.png,05_OBJECTS/Tavern/LPC_Tavern/tavern-furniture.png,8196b6e0c3ade59204d78dfdaf5649d2b1608348ebe4f72b9f1c4457eae85aa7
lpc-tavern.zip,lpc-tavern/tavern-cooking.png,05_OBJECTS/Tavern/LPC_Tavern/tavern-cooking.png,9b6b6996fec2e64d5e2cc13cd25ab921df5ff7ca1526a846176fa9ab7246e2aa
lpc-tavern.zip,lpc-tavern/drum.png,05_OBJECTS/Tavern/LPC_Tavern/drum.png,e66edd1ac11eb300f27e317ad9c8defe482fc07853b4656707b0458041cd7ffa
lpc-more-backpacks.zip,lpc-more-backpacks/basket/bg/round.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket/bg/round.png,740531c1914dffbfb65bf2894e4cef0b30fc266cdc6098efacdb931521d18f39
lpc-more-backpacks.zip,lpc-more-backpacks/basket/bg/square.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket/bg/square.png,5daccf3d6f919f0ef58cc28b8b3b62ca21f5d373bb562b65c004088c353da90b
lpc-more-backpacks.zip,lpc-more-backpacks/basket/fg/round.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket/fg/round.png,a621016b06da9e871179266a679505d747d88e2015430893d0f5e48b69ebbc53
lpc-more-backpacks.zip,lpc-more-backpacks/basket/fg/square.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket/fg/square.png,1c7b2c95a86d3c001b4239eccac116ffafb302a97d77163093a67195674f495b
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/ore/fg.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/ore/fg.png,3c742169b5bc87a2b411adeb4388d17cc5591bcbf74bb43e4425095a9ca0f5fe
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/ore/bg.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/ore/bg.png,889c481f2bc7124c74b9c2110034eee223f98b0fef00e30d87013a67794aa809
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/wood/bg/3_logs.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/wood/bg/3_logs.png,dcbafd27bf8cca6e1fb8c9eb68ca5f5387c75037498c57b161cdc8306b9ccf39
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/wood/bg/9_logs.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/wood/bg/9_logs.png,30aa3c77e945e05e85ba93b8f00173e4b4297b769b527f21610db624d1c657a9
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/wood/fg/3_logs.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/wood/fg/3_logs.png,a7cce55adf06241ae254de2c2b4cf493ef940dc448e70fb0c17de107f08a4573
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/wood/fg/9_logs.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/wood/fg/9_logs.png,30ef60dba33c323c652334f9192e830d9ef533314d24592e0b424b0a92a263fd
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/ore/bg/tin.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/ore/bg/tin.png,12addabad2dab49ec1a2c7f517050d8edad6c7356c31edb45971e6a5826abc3e
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/ore/bg/bronze.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/ore/bg/bronze.png,666f083654d16ef3cbfcb4453fcbfba9268177da81a75c04e3aa5d91346d0d35
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/ore/bg/coal.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/ore/bg/coal.png,430c2897947903ce012b851a34ec43c783cb4cc6fadbd4af7f223a1955056b19
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/ore/bg/copper.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/ore/bg/copper.png,2b4486065f31266399ddec1c38a38afc1325bdeb46094624fbda2a46fb339739
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/ore/bg/silver.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/ore/bg/silver.png,ce8401165e631dc9f4da24eaa39c99e8c63d9c9ce96e292340c1ca18930ca9a6
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/ore/bg/iron.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/ore/bg/iron.png,17759b4c7c1a0e09bc047916d3153395cf805e1e2ee6acecd7b59b60248f8422
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/ore/bg/steel.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/ore/bg/steel.png,d32a38c6b82e65db299616da5da4dcd15dd1716d01c07d5f670b3249083dd819
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/ore/fg/tin.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/ore/fg/tin.png,bd279b7479003884df6131a26cd1d2a0b54ada38cd08b87c2786a6ef90ba5d11
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/ore/fg/bronze.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/ore/fg/bronze.png,a5aa03c3d822de36a33c5124290a4e5d0bd0f27a35ef303caf8e3f4d534ea807
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/ore/fg/coal.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/ore/fg/coal.png,d4eaa7ae6475c2aa9cb542bbfdf93cb7bcabce55466bb002e35db54e180dccfc
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/ore/fg/copper.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/ore/fg/copper.png,f1c727d557e04eb1c2631bdc58d9a2fd9ae73f5d8d6d4a105a8468a6ee8e3a61
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/ore/fg/silver.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/ore/fg/silver.png,33ddbcc0a9b024a0509373df0a6b6546b767629f1171923180fbe42cd2f2c1f2
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/ore/fg/iron.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/ore/fg/iron.png,011d669fb47d0af97000abe1b9c375c89809f9a0f8d586d25c73170c9c85bbba
lpc-more-backpacks.zip,lpc-more-backpacks/basket_contents/ore/fg/steel.png,05_OBJECTS/Backpacks/LPC_More_Backpacks/basket_contents/ore/fg/steel.png,e1ed136c1ef8db0b4d7b5c3866ed85036e7480f7ba9f9b3237e1853e4c61e88d
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,eyeroll/adult/backslash/amber.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/eyeroll/adult/backslash/amber.png,b9986453ff68ee552d4f72996f0b156177682876be2973d957187eb435f05347
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,eyeroll/adult/combat_idle/amber.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/eyeroll/adult/combat_idle/amber.png,58c2778f77e92b162116f1a17ec2d2a3423c71eefd332b5545e8bc2b418a71f4
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,eyeroll/adult/emote/amber.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/eyeroll/adult/emote/amber.png,c81954b7b81608276bfa3f965bf6e355391d78adfd0e403335b285203da515ba
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,eyeroll/adult/halfslash/amber.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/eyeroll/adult/halfslash/amber.png,9156666478efa0e371bba1f4181bfc4f1f02cb6800bde5ed98d01756d50a7408
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,eyeroll/adult/idle/amber.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/eyeroll/adult/idle/amber.png,885ab989face0b23a94fdcc119c4d9b716e10d0efaa0c0ff84026ac955e07e20
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,eyeroll/adult/jump/amber.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/eyeroll/adult/jump/amber.png,83465c118e9b2e28dc293569edcba0fb3632ec476ce6ed9f21f62fba1ab52c56
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,eyeroll/adult/run/amber.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/eyeroll/adult/run/amber.png,d98e4002cc067b482cc506875ba2454bd6cb6506ef538b547eedbfc3586d701c
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,eyeroll/adult/shoot/amber.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/eyeroll/adult/shoot/amber.png,7b5628ae9d1edf0ba22ee97edb5c520d53276da05274f02d8e16b9f481b5a551
lpc-2025-02-01-lpc-expressions-alt-overlays_oga-by-3.0.zip,eyeroll/adult/sit/amber.png,01_CHARACTERS/Expressions/LPC_Expanded_Alt_Overlays/eyeroll/adult/sit/amber.png,d35961eecc01f08eb565c7b908cd2dbb55b980d88440080b7f9ae005df365b34
